[prt-host-watchdog] started at 2026-05-07T10:31:16Z
[prt-host-watchdog] runtime_config=/home/ubuntu/chipyard/sims/firesim/deploy/config_runtime_f2_gemmini_rerocc_pairmanager_dummy8x8_4c12p12_sbus64_linux_bertmini_pipeline_runtime_batch8_fileonly_sync_gdbserver_cfg32_nic_notrace.yaml
[prt-host-watchdog] idle_timeout_seconds=600 live_idle_timeout_seconds=3600 poll_seconds=30
[prt-host-watchdog] ssh_connect_timeout_seconds=10 probe_timeout_seconds=20 capture_timeout_seconds=180
[prt-host-watchdog] heartbeat_liveness_enable=1
[prt-host-watchdog] arm_on_guest_status_nonzero=1
[prt-host-watchdog] monitoring instance=i-09daec9aac4b12c2f private_ip=192.168.1.150
[prt-host-watchdog] guest-status arm observed at 2026-05-07T10:38:04Z hb='Target Cycle (fastest), Seconds Since Start' guest_status=1645
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16627 guest_log=0 guest_sparse=1293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=1292 guest_runner=0 guest_runner_post=363 guest_runner_early=0 guest_binary=0 guest_runner_proc=0
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=32s uart=16627 guest_log=0 guest_sparse=1293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=1292 guest_runner=0 guest_runner_post=363 guest_runner_early=0 guest_binary=0 guest_runner_proc=0
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16723 guest_log=0 guest_sparse=1293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=1292 guest_runner=0 guest_runner_post=363 guest_runner_early=0 guest_binary=0 guest_runner_proc=0
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=63s uart=16723 guest_log=0 guest_sparse=1293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=1292 guest_runner=0 guest_runner_post=363 guest_runner_early=0 guest_binary=0 guest_runner_proc=0
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16821 guest_log=0 guest_sparse=3466 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=395 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=4079
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=94s uart=16821 guest_log=0 guest_sparse=3466 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=395 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=4079
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=3466 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=125s uart=16918 guest_log=0 guest_sparse=3466 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=32s hb_idle=157s uart=16918 guest_log=0 guest_sparse=3466 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=231000 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=188s uart=16918 guest_log=0 guest_sparse=231000 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=31s hb_idle=219s uart=16918 guest_log=0 guest_sparse=231000 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=254532 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=251s uart=16918 guest_log=0 guest_sparse=254532 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=31s hb_idle=282s uart=16918 guest_log=0 guest_sparse=254532 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=256880 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=313s uart=16918 guest_log=0 guest_sparse=256880 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
